!SESSION 2024-10-23 19:12:48.138 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:\Users\realk\Desktop\labb6\reallab6part2_sdk

!ENTRY org.eclipse.ui 4 4 2024-10-23 19:12:51.831
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-23 19:12:57.326
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-23 19:12:57.328
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-23 19:12:57.340
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-23 19:12:57.535
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-23 19:12:57.536
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-23 19:12:57.536
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-23 19:12:57.544
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-23 19:12:57.546
!MESSAGE XSCT Command: [setws C:/Users/realk/Desktop/labb6/reallab6part2_sdk], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-23 19:12:57.547
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-23 19:12:57.548
!MESSAGE XSCT command with result: [setws C:/Users/realk/Desktop/labb6/reallab6part2_sdk], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-23 19:13:03.748
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-23 19:13:10.849
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/realk/AppData/Local/Temp/hwspec_mb_usb_hdmi_top619837662721754490/mb_usb_hdmi_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-23 19:13:11.062
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/realk/AppData/Local/Temp/hwspec_mb_usb_hdmi_top619837662721754490/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-23 19:13:11.090
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/realk/AppData/Local/Temp/hwspec_mb_usb_hdmi_top619837662721754490/mb_usb_hdmi_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-23 19:13:11.093
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/realk/AppData/Local/Temp/hwspec_mb_usb_hdmi_top619837662721754490/mb_usb_hdmi_top.xsa], Result: [null, {"device": "7s50",
"family": "spartan7",
!MESSAGE XSCT Command: [version], Thread: Worker-61: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:11:31.776
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-61: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:11:31.777
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-61: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:11:31.780
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000006A]. Thread: Worker-61: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:11:31.781
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Thread: Worker-61: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:11:31.792
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-61: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:11:31.793
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-61: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:11:31.797
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000006A]. Thread: Worker-61: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:11:31.798
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Thread: Worker-61: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:11:31.809
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-61: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:11:31.809
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-61: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:11:31.814
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000006A]. Thread: Worker-61: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:11:31.815
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Thread: Worker-61: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:11:31.825
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-61: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:11:31.826
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-61: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:11:31.830
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000006A]. Thread: Worker-61: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:11:31.830
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Thread: Worker-61: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:11:31.842
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-61: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:11:31.843
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-61: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:11:31.847
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000006A]. Thread: Worker-61: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:11:31.847
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Thread: Worker-61: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:11:31.858
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-61: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:11:31.858
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000006A" && level == 0}], Thread: Worker-61: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:11:31.870
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000006A" && level == 0}], Result: [null, ]. Thread: Worker-61: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:11:31.871
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-61: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:11:31.873
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-61: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:11:31.893
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:11:31.898
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000006A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:11:31.899
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:11:31.911
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:11:31.912
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:11:31.935
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:11:31.936
!MESSAGE XSCT Command: [fpga -file C:/Users/realk/Desktop/labb6/reallab6part2_sdk/mb_usb/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:11:33.197
!MESSAGE XSCT command with result: [fpga -file C:/Users/realk/Desktop/labb6/reallab6part2_sdk/mb_usb/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:11:33.214
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-61: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:11:33.226
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-61: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:11:33.227
!MESSAGE XSCT Command: [loadhw -hw C:/Users/realk/Desktop/labb6/reallab6part2_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-61: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:11:33.235
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/realk/Desktop/labb6/reallab6part2_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_1]. Thread: Worker-61: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:11:33.235
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-61: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:11:33.237
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-61: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:11:33.237
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-61: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:11:33.249
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-61: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:11:33.250
!MESSAGE XSCT Command: [rst -system], Thread: Worker-61: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:11:33.261
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-61: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:11:33.262
!MESSAGE XSCT Command: [after 3000], Thread: Worker-61: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:11:36.273
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-61: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:11:36.274
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-61: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:11:36.288
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-61: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:11:36.288
!MESSAGE XSCT Command: [dow C:/Users/realk/Desktop/labb6/reallab6part2_sdk/mb_usb/Debug/mb_usb.elf], Thread: Worker-61: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:11:36.407
!MESSAGE XSCT command with result: [dow C:/Users/realk/Desktop/labb6/reallab6part2_sdk/mb_usb/Debug/mb_usb.elf], Result: [null, ]. Thread: Worker-61: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:11:36.478
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-61: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:11:36.492
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-61: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:11:36.492
!MESSAGE XSCT Command: [con], Thread: Worker-61: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:11:36.499
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-61: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-24 03:11:36.500
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '2'

!ENTRY org.eclipse.tcf 4 0 2024-10-24 03:23:09.792
!MESSAGE TCF channel terminated
!STACK 0
java.net.SocketException: Connection reset
	at java.base/java.net.SocketInputStream.read(SocketInputStream.java:186)
	at java.base/java.net.SocketInputStream.read(SocketInputStream.java:140)
	at java.base/java.io.BufferedInputStream.read1(BufferedInputStream.java:290)
	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:351)
	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:107)
	at org.eclipse.tcf.core.ChannelTCP.get(ChannelTCP.java:186)
	at org.eclipse.tcf.core.StreamChannel.read(StreamChannel.java:85)
	at org.eclipse.tcf.core.AbstractChannel$1.run(AbstractChannel.java:329)

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:26:13.934
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-558

!ENTRY org.eclipse.tcf 4 0 2024-10-24 17:12:29.548
!MESSAGE Error calling TCF service provider
!STACK 0
java.lang.Error: Only one command server per service is allowed
	at org.eclipse.tcf.core.AbstractChannel.addCommandServer(AbstractChannel.java:749)
	at com.xilinx.sdx.cmdline.service.tcf.SdxTcfService.<init>(SdxTcfService.java:46)
	at com.xilinx.sdx.cmdline.service.tcf.SDxServiceUtils$1.getLocalService(SDxServiceUtils.java:36)
	at org.eclipse.tcf.internal.core.ServiceManager.onChannelCreated(ServiceManager.java:84)
	at org.eclipse.tcf.core.AbstractChannel$3.run(AbstractChannel.java:556)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 17:12:30.005
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-55: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 17:12:34.561
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-55: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 17:12:34.562
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-75: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 17:12:34.563
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-55: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 17:12:34.574
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-75: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 17:12:34.575
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-55: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 17:12:34.575
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-75: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 17:12:34.576
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-55: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 17:12:35.672
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000006A]. Thread: Worker-75: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 17:12:35.673
!MESSAGE XSCT Command: [version -server], Thread: Worker-75: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 17:12:35.678
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000006A]. Thread: Worker-55: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 17:12:35.678
!MESSAGE XSCT Command: [version -server], Thread: Worker-55: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 17:12:35.682
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-75: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 17:12:35.682
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-55: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 17:12:35.683
!MESSAGE XSCT Command: [version], Thread: Worker-75: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 17:12:35.683
!MESSAGE XSCT Command: [version], Thread: Worker-55: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 17:12:35.684
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-75: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 17:12:35.684
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-75: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 17:12:35.685
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-55: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 17:12:35.685
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-55: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 17:12:35.691
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000006A]. Thread: Worker-75: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 17:12:35.691
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Thread: Worker-75: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 17:12:35.698
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000006A]. Thread: Worker-55: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 17:12:35.699
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Thread: Worker-55: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 17:12:35.715
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-75: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 17:12:35.716
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-75: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 17:12:35.733
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-55: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 17:12:35.734
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-55: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 17:12:35.738
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000006A]. Thread: Worker-75: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 17:12:35.739
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Thread: Worker-75: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 17:12:35.743
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000006A]. Thread: Worker-55: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 17:12:35.744
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Thread: Worker-55: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 17:12:35.760
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-75: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 17:12:35.761
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-75: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 17:12:35.778
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-55: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 17:12:35.779
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-55: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 17:12:35.784
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000006A]. Thread: Worker-75: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 17:12:35.785
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Thread: Worker-75: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 17:12:35.789
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000006A]. Thread: Worker-55: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 17:12:35.790
